"Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"LP001002","Male","No","0","Graduate","No",0.0729313598486792,-0.554035609238777,-0.215127206177498,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001003","Male","Yes","1","Graduate","No",-0.134302453191929,-0.0386999952629192,-0.215127206177498,0.276411036726991,0.432476828905465,"Rural","N"
"LP001005","Male","Yes","0","Graduate","Yes",-0.393426565390414,-0.554035609238777,-0.939533534208587,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001006","Male","Yes","0","Not Graduate","No",-0.461686044093363,0.251774322959547,-0.308598990439574,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001008","Male","No","0","Graduate","No",0.0976488209617375,-0.554035609238777,-0.0632355567516241,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001011","Male","Yes","2","Graduate","Yes",0.00221650421396947,0.879882319304127,1.40894504537607,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001013","Male","Yes","0","Not Graduate","No",-0.502608992956042,-0.0359661193267077,-0.600698316258562,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001014","Male","Yes","3+","Graduate","No",-0.387533660754188,0.301667558795406,0.135391984805288,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP001018","Male","Yes","2","Graduate","No",-0.228752619166992,-0.0325487744064434,0.252231715132883,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001020","Male","Yes","1","Graduate","No",1.21746439364009,3.19410829930712,2.36703083406235,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP001024","Male","Yes","2","Graduate","No",-0.36068820630027,-0.314821464820275,-0.892797642077549,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001027","Male","Yes","2","Graduate","",-0.475272463115772,0.0747558560898559,-0.437122693799928,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001028","Male","Yes","2","Graduate","No",-0.381477064322511,2.21606418312747,0.626118852181187,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001029","Male","No","0","Graduate","No",-0.581181054772386,0.416490348116287,-0.378702828636131,0.276411036726991,0.432476828905465,"Rural","N"
"LP001030","Male","Yes","2","Graduate","No",-0.671866309452083,-0.182911950898073,-1.5120482128138,-3.40906945296622,0.432476828905465,"Urban","Y"
"LP001032","Male","No","0","Graduate","No",-0.0742275642615154,-0.554035609238777,-0.250179125275776,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001034","Male","No","1","Not Graduate","No",-0.295866255301786,-0.554035609238777,-0.542278451094764,-1.56632920811961,0.432476828905465,"Urban","Y"
"LP001036","Female","No","0","Graduate","No",-0.309943749710548,-0.554035609238777,-0.822693803880992,0.276411036726991,-2.30816285089995,"Urban","N"
"LP001038","Male","Yes","0","Not Graduate","No",-0.0845401473749106,-0.554035609238777,-0.1567073410137,0.276411036726991,0.432476828905465,"Rural","N"
"LP001041","Male","Yes","0","Graduate","",-0.4589032835707,0.642035112853731,-0.367018855603371,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001043","Male","Yes","0","Not Graduate","No",0.369377201409928,-0.554035609238777,-0.495542558963726,0.276411036726991,-2.30816285089995,"Urban","N"
"LP001046","Male","Yes","1","Graduate","No",0.0902826901664552,1.3682209084099,1.96977575094853,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001047","Male","Yes","0","Not Graduate","No",-0.4589032835707,0.0990190050237325,-0.355334882570612,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP001050","","Yes","2","Not Graduate","No",-0.333679060050902,0.101069411975891,-0.40207077470165,0.276411036726991,-2.30816285089995,"Rural","N"
"LP001052","Male","Yes","1","Graduate","",-0.276059548052249,0.445537779938533,0.053604173575971,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP001066","Male","Yes","0","Graduate","Yes",0.68039161276629,-0.554035609238777,0.520963094886351,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001068","Male","Yes","0","Graduate","No",-0.426328616276008,0.215892201296772,-0.285231044374055,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001073","Male","Yes","2","Not Graduate","No",-0.192740424167835,-0.198631737531289,-0.425438720767169,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001086","Male","No","0","Not Graduate","No",-0.648458382702631,-0.554035609238777,-1.30173669822413,0.276411036726991,0.432476828905465,"Urban","N"
"LP001087","Female","No","2","Graduate","",-0.270657718802376,0.157797337652279,-0.308598990439574,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001091","Male","Yes","1","Graduate","",-0.202561931894878,0.597267894398269,0.637802825213946,0.276411036726991,0.432476828905465,"Urban","N"
"LP001095","Male","No","0","Graduate","No",-0.366090035550144,-0.554035609238777,-0.846061749946511,0.276411036726991,0.432476828905465,"Urban","N"
"LP001097","Male","No","1","Graduate","Yes",-0.1164600474878,-0.554035609238777,-0.472174612898207,0.276411036726991,0.432476828905465,"Rural","N"
"LP001098","Male","Yes","0","Graduate","No",-0.311580667665055,0.0156357889692833,-0.378702828636131,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001100","Male","No","3+","Graduate","No",1.1616454913914,0.471167866840516,2.02819561611233,0.276411036726991,0.432476828905465,"Rural","N"
"LP001106","Male","Yes","0","Graduate","No",-0.512103117092183,0.152329585779856,-0.215127206177498,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001109","Male","Yes","0","Graduate","No",-0.585273349658654,-0.0995287348436239,-0.542278451094764,0.276411036726991,-2.30816285089995,"Urban","N"
"LP001112","Female","Yes","0","Graduate","No",-0.284244137824785,-0.0554449853722143,-0.0281836376533456,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001114","Male","No","0","Graduate","No",-0.202561931894878,1.90987007827179,0.439175283657035,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001116","Male","No","0","Not Graduate","No",-0.270985102393277,0.0159775234613098,-0.425438720767169,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001119","Male","No","0","Graduate","No",-0.295211488119983,-0.554035609238777,-0.775957911749954,0.276411036726991,0.432476828905465,"Urban","N"
"LP001120","Male","No","0","Graduate","No",-0.589856719931274,-0.139511670410716,-1.16152902183102,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001123","Male","Yes","0","Graduate","No",-0.491641642660844,-0.554035609238777,-0.834377776913752,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001131","Male","Yes","0","Graduate","No",-0.239392585871289,0.244256164134966,-0.145023367980941,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001136","Male","Yes","0","Not Graduate","Yes",-0.115968972101448,-0.554035609238777,-0.589014343225802,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001137","Female","No","0","Graduate","No",-0.32631292925562,-0.554035609238777,-0.682486127487878,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001138","Male","Yes","1","Graduate","No",0.0401930007585358,-0.554035609238777,-1.1965809409293,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001144","Male","Yes","0","Graduate","No",0.0683479895760591,-0.554035609238777,-0.0281836376533456,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001146","Female","Yes","0","Graduate","No",-0.451537152775418,0.621531043332145,-0.308598990439574,0.276411036726991,-2.30816285089995,"Urban","N"
"LP001151","Female","No","0","Graduate","No",-0.229734769939697,0.223410360121353,-0.0281836376533456,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001155","Female","Yes","0","Not Graduate","No",-0.568904170113582,0.00777589565267544,-0.542278451094764,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001157","Female","No","0","Graduate","No",-0.379349070981652,-0.554035609238777,-0.308598990439574,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001164","Female","No","0","Graduate","No",-0.192085656986032,-0.554035609238777,-0.40207077470165,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP001179","Male","Yes","2","Graduate","No",-0.128900623942055,-0.554035609238777,-0.145023367980941,0.276411036726991,0.432476828905465,"Urban","N"
"LP001186","Female","Yes","1","Graduate","Yes",0.997953695940681,-0.554035609238777,1.6309405329985,0.276411036726991,-2.30816285089995,"Urban","N"
"LP001194","Male","Yes","2","Graduate","No",-0.441224569662023,-0.155231457043932,-0.577330370193043,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001195","Male","Yes","0","Graduate","No",-0.535511043841636,-0.0103360324247254,-0.589014343225802,0.276411036726991,0.432476828905465,"Semiurban","Y"
"LP001197","Male","Yes","0","Graduate","No",-0.333515368255451,0.197780273219371,-0.133339394948181,0.276411036726991,0.432476828905465,"Rural","N"
"LP001198","Male","Yes","1","Graduate","No",0.438127755499229,0.214866997820693,0.392439391525997,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001199","Male","Yes","2","Not Graduate","No",-0.334988594414508,0.422983303464789,-0.0281836376533456,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001205","Male","Yes","0","Graduate","No",-0.475272463115772,0.743188522493555,-0.308598990439574,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001206","Male","Yes","3+","Graduate","No",-0.388679503322343,-0.554035609238777,-0.553962424127524,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001207","Male","Yes","0","Not Graduate","Yes",-0.457430057411644,0.624606653760383,0.217179796034604,-2.48769933054292,-2.30816285089995,"Rural","N"
"LP001213","Male","Yes","1","Graduate","No",-0.075046023238769,-0.554035609238777,-0.215127206177498,0.276411036726991,-2.30816285089995,"Rural","N"
"LP001222","Female","No","0","Graduate","No",-0.202561931894878,-0.554035609238777,-0.355334882570612,0.276411036726991,-2.30816285089995,"Semiurban","N"
"LP001225","Male","Yes","0","Graduate","No",0.052797269008241,1.01623438162267,1.30378928808124,0.276411036726991,0.432476828905465,"Semiurban","N"
"LP001228","Male","No","0","Not Graduate","No",-0.36068820630027,0.216233935788798,-0.238495152243017,-2.48769933054292,-2.30816285089995,"Urban","N"
"LP001233","Male","Yes","1","Graduate","No",0.875184849352643,-0.554035609238777,1.93472383185025,0.276411036726991,0.432476828905465,"Urban","Y"
"LP001238","Male","Yes","3+","Not Graduate","Yes",0.277709795957526,-0.554035609238777,-0.250179125275776,-4.33043957538952,0.432476828905465,"Urban","Y"
"LP001241","Female","No","0","Graduate","No",-0.180627231304481,-0.554035609238777,-0.121655421915422,0.276411036726991,-2.30816285089995,"Semiurban","N"
